,False_parasitized
0,C113P74ThinF_IMG_20150930_134429_cell_181.png
1,C59P20thinF_IMG_20150803_113051_cell_175.png
2,C124P85ThinF_IMG_20151002_153825_cell_192.png
3,C128P89ThinF_IMG_20151004_130549_cell_139.png
4,C67P28N_ThinF_IMG_20150819_121456_cell_244.png
5,C139P100ThinF_IMG_20151005_182822_cell_163.png
6,C97P58ThinF_IMG_20150917_151320_cell_154.png
7,C51AP12thinF_IMG_20150724_160140_cell_60.png
8,C182P143NThinF_IMG_20151201_172057_cell_145.png
9,C116P77ThinF_IMG_20150930_171448_cell_94.png
10,C80P41ThinF_IMG_20150817_111943_cell_21.png
11,C182P143NThinF_IMG_20151201_171905_cell_182.png
12,C182P143NThinF_IMG_20151201_172842_cell_2.png
13,C62P23N_ThinF_IMG_20150818_133211_cell_197.png
14,C99P60ThinF_IMG_20150918_141620_cell_34.png
15,C116P77ThinF_IMG_20150930_171844_cell_82.png
16,C49P10thinF_IMG_20150724_102330_cell_230.png
17,C182P143NThinF_IMG_20151201_172216_cell_155.png
18,C133P94ThinF_IMG_20151004_154919_cell_119.png
19,C116P77ThinF_IMG_20150930_171558_cell_115.png
20,C168P129ThinF_IMG_20151118_155802_cell_152.png
21,C70P31_ThinF_IMG_20150813_131330_cell_90.png
22,C87P48ThinF_IMG_20150820_144855_cell_182.png
23,C116P77ThinF_IMG_20150930_171739_cell_94.png
24,C182P143NThinF_IMG_20151201_172216_cell_164.png
25,C99P60ThinF_IMG_20150918_141129_cell_151.png
26,C62P23N_ThinF_IMG_20150818_133055_cell_188.png
27,C91P52ThinF_IMG_20150821_125256_cell_10.png
28,C116P77ThinF_IMG_20150930_171809_cell_76.png
29,C116P77ThinF_IMG_20150930_172112_cell_92.png
30,C39P4thinF_original_IMG_20150622_113446_cell_5.png
31,C88P49ThinF_IMG_20150820_151626_cell_188.png
32,C99P60ThinF_IMG_20150918_142334_cell_6.png
33,C116P77ThinF_IMG_20150930_171844_cell_124.png
34,C48P9thinF_IMG_20150721_164129_cell_29.png
35,C182P143NThinF_IMG_20151201_171950_cell_190.png
36,C184P145ThinF_IMG_20151203_102721_cell_5.png
37,C143P104ThinF_IMG_20151005_225528_cell_179.png
38,C175P136NThinF_IMG_20151127_142009_cell_221.png
39,C132P93ThinF_IMG_20151004_152808_cell_1.png
40,C39P4thinF_original_IMG_20150622_111723_cell_89.png
41,C99P60ThinF_IMG_20150918_141520_cell_115.png
42,C116P77ThinF_IMG_20150930_172112_cell_105.png
43,C123P84ThinF_IMG_20151002_152330_cell_202.png
44,C56P17thinF_IMG_20150728_160623_cell_146.png
45,C56P17thinF_IMG_20150728_153328_cell_105.png
46,C60P21thinF_IMG_20150803_144003_cell_122.png
47,C60P21thinF_IMG_20150804_105639_cell_8.png
48,C50P11thinF_IMG_20150724_115749_cell_175.png
49,C180P141NThinF_IMG_20151201_165601_cell_209.png
50,C116P77ThinF_IMG_20150930_171844_cell_102.png
51,C49P10thinF_IMG_20150724_102843_cell_182.png
52,C51AP12thinF_IMG_20150724_160140_cell_61.png
53,C59P20thinF_IMG_20150803_113430_cell_23.png
54,C124P85ThinF_IMG_20151002_155101_cell_170.png
55,C116P77ThinF_IMG_20150930_171809_cell_64.png
56,C68P29N_ThinF_IMG_20150819_134112_cell_115.png
57,C60P21thinF_IMG_20150804_105955_cell_123.png
58,C46P7ThinF_IMG_20151130_205719_cell_131.png
59,C59P20thinF_IMG_20150803_115303_cell_46.png
60,C116P77ThinF_IMG_20150930_171844_cell_92.png
61,C95P56ThinF_IMG_20150821_171242_cell_101.png
62,C46P7ThinF_IMG_20151130_205828_cell_152.png
63,C144P105ThinF_IMG_20151015_155004_cell_307.png
64,C136P97ThinF_IMG_20151005_144449_cell_35.png
65,C68P29N_ThinF_IMG_20150819_133350_cell_130.png
66,C116P77ThinF_IMG_20150930_171558_cell_102.png
67,C140P101ThinF_IMG_20151005_210026_cell_174.png
68,C182P143NThinF_IMG_20151201_172759_cell_37.png
69,C189P150ThinF_IMG_20151203_140902_cell_123.png
70,C182P143NThinF_IMG_20151201_172216_cell_169.png
71,C48P9thinF_IMG_20150721_161412_cell_197.png
72,C173P134NThinF_IMG_20151130_120046_cell_246.png
73,C116P77ThinF_IMG_20150930_171219_cell_104.png
74,C164P125ThinF_IMG_20151116_114404_cell_176.png
75,C67P28N_ThinF_IMG_20150819_121240_cell_259.png
